Name,Pos,Age,Gms,Gstart,MP,FG,FGA,FGP,ThreeP,ThreePA,ThreePP,TwoP,TwoPA,TwoPP,eFGP,FT,FTA,FTP,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,TeamID,TEAM_ID
Joe Johnson,SF,36,23,1,505,51,134,0.381,17,61,0.279,34,73.0,0.466,0.444,20,21.0,0.952,2,63,65,38,6.0,1.0,18.0,35.0,139.0,2,1610612745
Omari Johnson,PF,28,4,0,75,9,21,0.429,4,12,0.333,5,9.0,0.556,0.524,0,0.0,4.0,7,11,7,2,0.0,3.0,6.0,22.0,385.0,29,1610612763
Stanley Johnson,SF,21,69,50,1894,210,560,0.375,67,234,0.286,143,326.0,0.439,0.435,112,145.0,0.772,33,219,252,112,95.0,14.0,77.0,169.0,599.0,22,1610612765
Tyler Johnson,PG,25,72,39,2052,309,711,0.435,119,324,0.367,190,387.0,0.491,0.518,106,129.0,0.822,34,214,248,165,60.0,34.0,81.0,148.0,843.0,23,1610612748
Wesley Johnson,SF,30,74,40,1486,150,368,0.408,60,177,0.339,90,191.0,0.471,0.489,43,58.0,0.741,29,187,216,61,76.0,62.0,55.0,146.0,403.0,9,1610612746
Nikola Jokic,C,22,75,73,2443,504,1010,0.499,111,280,0.396,393,730.0,0.538,0.554,266,313.0,0.85,195,608,803,458,90.0,61.0,210.0,212.0,1385.0,6,1610612743
Damian Jones,C,22,15,0,89,11,22,0.5,0,0,11.0,22,0.5,0.5,3.0,5,0.6,5.0,9,14,2,1,3.0,4.0,14.0,25.0,385.0,1,1610612744
Derrick Jones,SF,20,6,0,33,2,4,0.5,0,2,0.0,2,2.0,1.0,0.5,5,6.0,0.833,2,2,4,3,1.0,4.0,1.0,2.0,9.0,21,1610612756
Derrick Jones,SF,20,14,8,212,19,49,0.388,3,16,0.188,16,33.0,0.485,0.418,11,18.0,0.611,19,15,34,6,3.0,9.0,6.0,22.0,52.0,23,1610612748
Jalen Jones,SF,24,4,0,19,1,4,0.25,1,1,1.0,0,3.0,0.0,0.375,2,2.0,1.0,0,3,3,0,0.0,0.0,0.0,2.0,5.0,3,1610612740
Jalen Jones,SF,24,12,0,162,25,64,0.391,9,25,0.36,16,39.0,0.41,0.461,10,17.0,0.588,13,22,35,4,5.0,1.0,7.0,20.0,69.0,28,1610612742
Tyus Jones,PG,21,82,11,1467,150,328,0.457,45,129,0.349,105,199.0,0.528,0.526,71,81.0,0.877,16,116,132,232,95.0,6.0,59.0,110.0,416.0,8,1610612750
DeAndre Jordan,C,29,77,77,2424,373,578,0.645,0,0,373.0,578,0.645,0.645,181.0,312,0.58,329.0,842,1171,117,39,71.0,137.0,203.0,927.0,385.0,9,1610612746
Cory Joseph,PG,26,82,17,2210,256,604,0.424,67,190,0.353,189,414.0,0.457,0.479,70,94.0,0.745,39,224,263,260,80.0,18.0,87.0,141.0,649.0,17,1610612754
Frank Kaminsky,PF,24,79,4,1835,307,716,0.429,104,274,0.38,203,442.0,0.459,0.501,155,194.0,0.799,46,242,288,129,36.0,19.0,66.0,95.0,873.0,10,1610612766
Enes Kanter,C,25,71,71,1830,422,713,0.592,0,2,0.0,422,711.0,0.594,0.592,156,184.0,0.848,273,507,780,105,36.0,37.0,122.0,187.0,1000.0,18,1610612752
Luke Kennard,SG,21,73,9,1463,206,465,0.443,81,195,0.415,125,270.0,0.463,0.53,65,76.0,0.855,21,155,176,124,44.0,13.0,69.0,86.0,558.0,22,1610612765
Michael Kidd-Gilchrist,SF,24,74,74,1850,282,560,0.504,0,2,0.0,282,558.0,0.505,0.504,117,171.0,0.684,84,218,302,71,51.0,32.0,53.0,143.0,681.0,10,1610612766
Sean Kilpatrick,SG,28,16,0,183,25,87,0.287,11,43,0.256,14,44.0,0.318,0.351,18,19.0,0.947,1,34,35,15,2.0,1.0,16.0,8.0,79.0,14,1610612751
Sean Kilpatrick,SG,28,23,0,205,31,82,0.378,13,46,0.283,18,36.0,0.5,0.457,18,19.0,0.947,1,24,25,15,5.0,1.0,9.0,15.0,93.0,15,1610612749
Sean Kilpatrick,SG,28,4,0,38,7,18,0.389,3,7,0.429,4,11.0,0.364,0.472,2,2.0,1.0,0,2,2,3,0.0,0.0,1.0,2.0,19.0,9,1610612746
Sean Kilpatrick,SG,28,9,1,214,47,107,0.439,19,48,0.396,28,59.0,0.475,0.528,26,32.0,0.813,3,22,25,13,6.0,3.0,12.0,8.0,139.0,26,1610612741
Maxi Kleber,PF,26,72,36,1206,151,309,0.489,40,128,0.313,111,181.0,0.613,0.553,44,59.0,0.746,71,163,234,51,26.0,47.0,30.0,114.0,386.0,28,1610612742
Furkan Korkmaz,SG,20,14,0,80,8,28,0.286,5,17,0.294,3,11.0,0.273,0.375,2,4.0,0.5,2,9,11,4,2.0,1.0,2.0,12.0,23.0,7,1610612755
Luke Kornet,PF,22,20,1,326,49,125,0.392,28,79,0.354,21,46.0,0.457,0.504,8,11.0,0.727,11,53,64,26,6.0,16.0,12.0,28.0,134.0,18,1610612752
Kyle Korver,SG,36,73,4,1574,222,484,0.459,164,376,0.436,58,108.0,0.537,0.628,64,72.0,0.889,9,156,165,88,31.0,27.0,55.0,130.0,672.0,5,1610612739
Kosta Koufos,C,28,71,13,1391,222,389,0.571,0,0,222.0,389,0.571,0.571,33.0,74,0.446,149.0,323,472,87,47,32.0,49.0,146.0,477.0,385.0,30,1610612758
Kyle Kuzma,PF,22,77,37,2401,468,1039,0.45,159,434,0.366,309,605.0,0.511,0.527,147,208.0,0.707,88,395,483,141,49.0,34.0,140.0,160.0,1242.0,11,1610612747
Mindaugas Kuzminskas,SF,28,1,0,2,0,2,0.0,0,0,0.0,2,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,81.0,385.0,18,1610612752
Skal Labissiere,PF,21,60,28,1240,205,458,0.448,18,51,0.353,187,407.0,0.459,0.467,95,118.0,0.805,99,189,288,72,25.0,49.0,73.0,132.0,523.0,30,1610612758
Jeremy Lamb,SG,25,80,18,1967,380,832,0.457,94,254,0.37,286,578.0,0.495,0.513,179,208.0,0.861,49,275,324,186,61.0,32.0,93.0,138.0,1033.0,10,1610612766
Shane Larkin,PG,25,54,2,775,84,219,0.384,31,86,0.36,53,133.0,0.398,0.454,32,37.0,0.865,15,77,92,98,29.0,2.0,33.0,58.0,231.0,20,1610612738
Joffrey Lauvergne,C,26,55,1,534,98,190,0.516,0,5,0.0,98,185.0,0.53,0.516,30,47.0,0.638,63,108,171,41,9.0,3.0,33.0,45.0,226.0,27,1610612759
Zach LaVine,SG,22,24,24,656,136,355,0.383,42,123,0.341,94,232.0,0.405,0.442,87,107.0,0.813,9,85,94,72,24.0,4.0,43.0,55.0,401.0,26,1610612741
Jake Layman,SF,23,35,1,160,14,47,0.298,4,20,0.2,10,27.0,0.37,0.34,2,3.0,0.667,4,12,16,11,6.0,4.0,5.0,13.0,34.0,16,1610612757
T.J. Leaf,PF,20,53,0,459,64,136,0.471,18,42,0.429,46,94.0,0.489,0.537,10,16.0,0.625,29,53,82,9,5.0,4.0,10.0,45.0,156.0,17,1610612754
Courtney Lee,SG,32,76,69,2310,343,755,0.454,113,278,0.406,230,477.0,0.482,0.529,114,124.0,0.919,30,194,224,180,80.0,17.0,84.0,109.0,913.0,18,1610612752
Damion Lee,SG,25,15,11,404,62,152,0.408,15,60,0.25,47,92.0,0.511,0.457,22,29.0,0.759,11,60,71,29,19.0,1.0,14.0,25.0,161.0,25,1610612737
Walt Lemon,PG,25,5,0,35,7,16,0.438,1,1,1.0,6,15.0,0.4,0.469,2,3.0,0.667,0,2,2,5,0.0,1.0,4.0,5.0,17.0,3,1610612740
Alex Len,C,24,69,13,1395,214,378,0.566,1,3,0.333,213,375.0,0.568,0.567,158,231.0,0.684,175,343,518,82,27.0,61.0,78.0,158.0,587.0,21,1610612756
Kawhi Leonard,SF,26,9,9,210,52,111,0.468,11,35,0.314,41,76.0,0.539,0.518,31,38.0,0.816,6,36,42,21,18.0,9.0,16.0,9.0,146.0,27,1610612759
Meyers Leonard,C,25,33,2,254,46,78,0.59,11,26,0.423,35,52.0,0.673,0.66,9,11.0,0.818,12,58,70,17,7.0,0.0,10.0,36.0,112.0,16,1610612757
Jon Leuer,PF,28,8,0,136,15,36,0.417,0,3,0.0,15,33.0,0.455,0.417,13,15.0,0.867,7,25,32,5,1.0,3.0,7.0,16.0,43.0,22,1610612765
Caris LeVert,SF,23,71,10,1864,320,735,0.435,85,245,0.347,235,490.0,0.48,0.493,133,187.0,0.711,53,207,260,299,82.0,22.0,153.0,159.0,858.0,14,1610612751
DeAndre Liggins,SG,29,31,1,480,22,65,0.338,11,36,0.306,11,29.0,0.379,0.423,2,5.0,0.4,5,44,49,27,27.0,10.0,13.0,61.0,57.0,15,1610612749
DeAndre Liggins,SG,29,27,3,244,18,41,0.439,8,17,0.471,10,24.0,0.417,0.537,0,0.0,2.0,24,26,21,10,4.0,7.0,20.0,44.0,385.0,3,1610612740
Damian Lillard,PG,27,73,73,2670,621,1415,0.439,227,629,0.361,394,786.0,0.501,0.519,493,538.0,0.916,62,263,325,481,77.0,27.0,206.0,117.0,1962.0,16,1610612757
Jeremy Lin,PG,29,1,1,25,5,12,0.417,1,2,0.5,4,10.0,0.4,0.458,7,7.0,1.0,0,0,0,4,0.0,0.0,3.0,3.0,18.0,14,1610612751
Shaun Livingston,PG,32,71,7,1129,172,343,0.501,0,5,0.0,172,338.0,0.509,0.501,50,61.0,0.82,32,99,131,140,35.0,21.0,58.0,117.0,394.0,1,1610612744
Kevon Looney,C,21,66,4,910,112,193,0.58,1,5,0.2,111,188.0,0.59,0.583,42,77.0,0.545,83,132,215,42,34.0,56.0,31.0,106.0,267.0,1,1610612744
Brook Lopez,C,29,74,72,1735,369,793,0.465,112,325,0.345,257,468.0,0.549,0.536,111,158.0,0.703,74,220,294,126,30.0,98.0,98.0,195.0,961.0,11,1610612747
Robin Lopez,C,29,64,64,1690,342,645,0.53,4,14,0.286,338,631.0,0.536,0.533,68,90.0,0.756,134,156,290,124,14.0,53.0,107.0,109.0,756.0,26,1610612741
Kevin Love,C,29,59,59,1651,334,729,0.458,137,330,0.415,197,399.0,0.494,0.552,234,266.0,0.88,101,445,546,103,43.0,24.0,90.0,120.0,1039.0,5,1610612739
Kyle Lowry,PG,31,78,78,2510,403,944,0.427,238,596,0.399,165,348.0,0.474,0.553,223,261.0,0.854,66,368,434,537,85.0,19.0,183.0,192.0,1267.0,4,1610612761
Timothe Luwawu-Cabarrot,SF,22,52,7,807,100,267,0.375,53,158,0.335,47,109.0,0.431,0.474,46,58.0,0.793,14,58,72,54,12.0,5.0,38.0,97.0,299.0,7,1610612755
Tyler Lydon,PF,21,1,0,2,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,24.0,10.0,38.0,81.0,385.0,6,1610612743
Trey Lyles,PF,22,73,2,1391,270,550,0.491,83,218,0.381,187,332.0,0.563,0.566,101,143.0,0.706,55,292,347,91,30.0,34.0,61.0,111.0,724.0,6,1610612743
Shelvin Mack,PG,27,69,3,1365,178,414,0.43,48,139,0.345,130,275.0,0.473,0.488,69,97.0,0.711,23,143,166,272,54.0,8.0,89.0,91.0,473.0,24,1610612753
Josh Magette,PG,28,18,0,216,15,46,0.326,8,22,0.364,7,24.0,0.292,0.413,8,8.0,1.0,2,17,19,57,8.0,1.0,9.0,16.0,46.0,25,1610612737
Ian Mahinmi,C,31,77,0,1145,138,248,0.556,0,2,0.0,138,246.0,0.561,0.556,90,128.0,0.703,135,177,312,53,38.0,42.0,100.0,230.0,366.0,13,1610612764
Thon Maker,C,20,74,12,1238,130,316,0.411,31,104,0.298,99,212.0,0.467,0.46,65,93.0,0.699,75,150,225,46,38.0,53.0,44.0,162.0,356.0,15,1610612749
Boban Marjanovic,C,29,19,1,171,41,79,0.519,0,0,41.0,79,0.519,0.519,36.0,45,0.8,15.0,42,57,14,4,6.0,22.0,28.0,118.0,385.0,22,1610612765
Boban Marjanovic,C,29,20,0,166,38,69,0.551,0,0,38.0,69,0.551,0.551,41.0,52,0.788,33.0,54,87,8,6,5.0,14.0,23.0,117.0,385.0,9,1610612746
Lauri Markkanen,PF,20,68,68,2020,374,862,0.434,145,401,0.362,229,461.0,0.497,0.518,140,166.0,0.843,79,429,508,79,39.0,40.0,83.0,103.0,1033.0,26,1610612741
Jarell Martin,PF,23,73,36,1661,221,496,0.446,34,98,0.347,187,398.0,0.47,0.48,89,116.0,0.767,97,221,318,73,39.0,49.0,86.0,211.0,565.0,29,1610612763
Frank Mason,PG,23,52,2,984,144,380,0.379,31,86,0.36,113,294.0,0.384,0.42,94,115.0,0.817,30,100,130,147,34.0,10.0,65.0,72.0,413.0,30,1610612758
Mangok Mathiang,C,25,4,0,20,4,7,0.571,0,0,4.0,7,0.571,0.571,0.0,1,0.0,3.0,7,10,0,1,0.0,0.0,5.0,8.0,385.0,10,1610612766
Wesley Matthews,SF,31,63,62,2131,283,697,0.406,153,402,0.381,130,295.0,0.441,0.516,83,101.0,0.822,28,170,198,172,76.0,16.0,83.0,140.0,802.0,28,1610612742
Luc Mbah a Moute,PF,31,61,15,1564,166,345,0.481,63,173,0.364,103,172.0,0.599,0.572,65,95.0,0.684,22,164,186,55,72.0,25.0,68.0,100.0,460.0,2,1610612745
James Michael McAdoo,PF,25,3,0,18,2,7,0.286,2,7,0.286,0,0.0,0.429,2.0,2,1.0,0.0,2,2,0,0,1.0,1.0,1.0,8.0,385.0,7,1610612755
Patrick McCaw,SG,22,57,10,961,92,225,0.409,19,80,0.238,73,145.0,0.503,0.451,26,34.0,0.765,16,66,82,81,43.0,10.0,41.0,67.0,229.0,1,1610612744
CJ McCollum,SG,26,81,81,2923,667,1505,0.443,189,476,0.397,478,1029.0,0.465,0.506,209,250.0,0.836,53,268,321,272,77.0,35.0,151.0,168.0,1732.0,16,1610612757
T.J. McConnell,PG,25,76,1,1706,210,421,0.499,27,62,0.435,183,359.0,0.51,0.531,31,39.0,0.795,37,189,226,303,92.0,13.0,112.0,122.0,478.0,7,1610612755
Erik McCree,SF,24,4,0,8,0,2,0.0,0,1,0.0,0,1.0,0.0,0.0,0,0.0,0.0,1,1,0,1,0.0,1.0,0.0,0.0,385.0,19,1610612762
Chris McCullough,PF,22,19,0,90,18,42,0.429,1,8,0.125,17,34.0,0.5,0.44,9,14.0,0.643,7,18,25,4,0.0,5.0,2.0,8.0,46.0,13,1610612764
Doug McDermott,SF,26,55,1,1172,151,328,0.46,53,137,0.387,98,191.0,0.513,0.541,40,53.0,0.755,33,101,134,50,10.0,12.0,34.0,73.0,395.0,18,1610612752
Doug McDermott,SF,26,26,3,596,86,180,0.478,39,79,0.494,47,101.0,0.465,0.586,24,28.0,0.857,7,59,66,29,9.0,4.0,22.0,49.0,235.0,28,1610612742
JaVale McGee,C,30,65,17,615,136,219,0.621,0,6,0.0,136,213.0,0.638,0.621,38,52.0,0.731,59,110,169,33,21.0,57.0,27.0,91.0,310.0,1,1610612744
Rodney McGruder,SG,26,18,2,299,36,73,0.493,15,35,0.429,21,38.0,0.553,0.596,4,8.0,0.5,11,21,32,17,8.0,3.0,4.0,21.0,91.0,23,1610612748
Trey McKinney-Jones,SG,27,1,0,1,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,24.0,10.0,38.0,81.0,385.0,17,1610612754
Alfonzo McKinnie,SF,25,14,0,53,8,15,0.533,3,9,0.333,5,6.0,0.833,0.633,2,3.0,0.667,1,6,7,1,1.0,1.0,3.0,8.0,21.0,4,1610612761
Ben McLemore,SG,24,56,17,1091,157,373,0.421,55,159,0.346,102,214.0,0.477,0.495,53,64.0,0.828,34,105,139,51,38.0,15.0,61.0,139.0,422.0,29,1610612763
Josh McRoberts,PF,30,2,0,6,0,1,0.0,0,1,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,2.0,0.0,81.0,385.0,28,1610612742
Jodie Meeks,SG,30,77,0,1119,157,393,0.399,72,210,0.343,85,183.0,0.464,0.491,101,117.0,0.863,15,111,126,70,29.0,4.0,37.0,55.0,487.0,13,1610612764
Salah Mejri,C,31,61,1,729,88,137,0.642,0,3,0.0,88,134.0,0.657,0.642,38,66.0,0.576,85,161,246,35,22.0,67.0,39.0,121.0,214.0,28,1610612742
Jordan Mickey,PF,23,23,3,284,39,82,0.476,2,16,0.125,37,66.0,0.561,0.488,13,19.0,0.684,18,63,81,9,6.0,10.0,18.0,36.0,93.0,23,1610612748
Khris Middleton,SF,26,82,82,2982,593,1272,0.466,146,407,0.359,447,865.0,0.517,0.524,320,362.0,0.884,45,384,429,328,119.0,21.0,191.0,270.0,1652.0,15,1610612749
C.J. Miles,SF,30,70,3,1337,227,599,0.379,164,454,0.361,63,145.0,0.434,0.516,81,97.0,0.835,18,134,152,55,37.0,21.0,39.0,134.0,699.0,4,1610612761
Darius Miller,SF,27,82,3,1944,216,487,0.444,147,358,0.411,69,129.0,0.535,0.594,58,67.0,0.866,18,146,164,111,28.0,17.0,58.0,160.0,637.0,3,1610612740
Malcolm Miller,SF,24,15,4,126,13,28,0.464,8,21,0.381,5,7.0,0.714,0.607,4,4.0,1.0,4,11,15,3,1.0,2.0,5.0,10.0,38.0,4,1610612761
Patty Mills,PG,29,82,36,2107,280,682,0.411,154,414,0.372,126,268.0,0.47,0.523,105,118.0,0.89,26,128,154,229,55.0,11.0,106.0,128.0,819.0,27,1610612759
Paul Millsap,PF,32,38,37,1143,202,435,0.464,39,113,0.345,163,322.0,0.506,0.509,112,161.0,0.696,65,180,245,105,39.0,44.0,73.0,99.0,555.0,6,1610612743
Nikola Mirotic,PF,26,25,3,622,143,302,0.474,69,161,0.429,74,141.0,0.525,0.588,65,79.0,0.823,18,141,159,39,15.0,13.0,31.0,45.0,420.0,26,1610612741
Nikola Mirotic,PF,26,30,11,872,163,382,0.427,66,197,0.335,97,185.0,0.524,0.513,47,58.0,0.81,41,205,246,41,29.0,26.0,31.0,63.0,439.0,3,1610612740
Donovan Mitchell,SG,21,79,71,2638,595,1362,0.437,187,550,0.34,408,812.0,0.502,0.506,239,297.0,0.805,52,244,296,291,118.0,27.0,215.0,213.0,1616.0,19,1610612762
Naz Mitrou-Long,SG,24,1,0,1,1,1,1.0,1,1,1.0,0,0.0,1.5,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,3.0,81.0,385.0,19,1610612762
Malik Monk,SG,19,63,0,854,153,425,0.36,83,243,0.342,70,182.0,0.385,0.458,32,38.0,0.842,8,58,66,91,20.0,9.0,49.0,60.0,421.0,10,1610612766
Greg Monroe,C,27,5,0,79,16,33,0.485,0,0,16.0,33,0.485,0.485,2.0,4,0.5,6.0,19,25,5,0,0.0,6.0,7.0,34.0,385.0,15,1610612749
Greg Monroe,C,27,20,14,465,97,155,0.626,0,0,97.0,155,0.626,0.626,31.0,46,0.674,50.0,110,160,50,16,6.0,40.0,40.0,225.0,385.0,21,1610612756
Greg Monroe,C,27,26,0,496,105,198,0.53,0,0,105.0,198,0.53,0.53,55.0,69,0.797,53.0,112,165,59,28,17.0,48.0,48.0,265.0,385.0,20,1610612738
Luis Montero,SG,24,2,0,8,0,1,0.0,0,0,0.0,1,0.0,0.0,0.0,0,0.0,2.0,2,0,0,0,2.0,0.0,0.0,81.0,385.0,22,1610612765
Ben Moore,PF,22,2,0,9,0,0,0.0,0,0,0.0,0,0.0,0.0,1.0,1,1.0,0.0,0,0,4,0,24.0,10.0,38.0,81.0,385.0,17,1610612754
E'Twaun Moore,SG,28,82,80,2586,423,832,0.508,128,301,0.425,295,531.0,0.556,0.585,48,68.0,0.706,57,181,238,187,79.0,12.0,102.0,182.0,1022.0,3,1610612740
Eric Moreland,PF,26,67,3,805,66,122,0.541,0,0,66.0,122,0.541,0.541,11.0,29,0.379,81.0,197,278,78,31,51.0,42.0,116.0,143.0,385.0,22,1610612765
Jaylen Morris,SG,22,6,0,98,13,32,0.406,2,10,0.2,11,22.0,0.5,0.438,0,0.0,2.0,14,16,7,2,1.0,6.0,2.0,28.0,385.0,25,1610612737
Marcus Morris,PF,28,54,21,1447,262,611,0.429,86,234,0.368,176,377.0,0.467,0.499,124,154.0,0.805,43,246,289,72,35.0,12.0,65.0,100.0,734.0,20,1610612738
Markieff Morris,PF,28,73,73,1968,330,687,0.48,76,207,0.367,254,480.0,0.529,0.536,105,128.0,0.82,75,334,409,142,56.0,38.0,127.0,216.0,841.0,13,1610612764
Monte Morris,PG,22,3,0,25,4,6,0.667,0,1,0.0,4,5.0,0.8,0.667,2,2.0,1.0,0,2,2,7,3.0,0.0,1.0,1.0,10.0,6,1610612743
Johnathan Motley,PF,22,11,4,176,40,75,0.533,1,6,0.167,39,69.0,0.565,0.54,15,28.0,0.536,14,35,49,7,3.0,2.0,9.0,18.0,96.0,28,1610612742
Timofey Mozgov,C,31,31,13,359,52,93,0.559,4,18,0.222,48,75.0,0.64,0.581,23,30.0,0.767,32,66,98,11,5.0,13.0,33.0,39.0,131.0,14,1610612751
Emmanuel Mudiay,PG,21,42,0,752,129,322,0.401,38,102,0.373,91,220.0,0.414,0.46,63,78.0,0.808,16,78,94,121,21.0,4.0,72.0,47.0,359.0,6,1610612743
Emmanuel Mudiay,PG,21,22,14,493,75,204,0.368,9,46,0.196,66,158.0,0.418,0.39,35,51.0,0.686,10,48,58,85,20.0,7.0,41.0,33.0,194.0,18,1610612752
Shabazz Muhammad,SF-SG,25,32,2,301,47,121,0.388,4,19,0.211,43,102.0,0.422,0.405,22,31.0,0.71,15,30,45,7,5.0,2.0,5.0,23.0,120.0,8,1610612750
Shabazz Muhammad,SF-SG,25,11,0,117,37,67,0.552,3,8,0.375,34,59.0,0.576,0.575,17,19.0,0.895,8,23,31,7,4.0,1.0,1.0,7.0,94.0,15,1610612749
Xavier Munford,SG,25,6,0,21,1,6,0.167,0,2,0.0,1,4.0,0.25,0.167,1,2.0,0.5,1,0,1,4,1.0,0.0,2.0,4.0,3.0,15,1610612749
Dejounte Murray,PG,21,81,48,1743,270,609,0.443,9,34,0.265,261,575.0,0.454,0.451,105,148.0,0.709,110,349,459,231,97.0,31.0,134.0,151.0,654.0,27,1610612759
Jamal Murray,PG,20,81,80,2565,479,1062,0.451,165,436,0.378,314,626.0,0.502,0.529,229,253.0,0.905,82,215,297,274,79.0,28.0,172.0,173.0,1352.0,6,1610612743
Mike Muscala,C,26,53,7,1060,143,312,0.458,62,167,0.371,81,145.0,0.559,0.558,57,62.0,0.919,56,174,230,51,31.0,27.0,42.0,80.0,405.0,25,1610612737
Abdel Nader,SF,24,48,1,522,50,149,0.336,23,65,0.354,27,84.0,0.321,0.413,23,39.0,0.59,13,58,71,26,15.0,10.0,34.0,45.0,146.0,20,1610612738
Larry Nance,C,25,42,17,922,152,253,0.601,1,4,0.25,151,249.0,0.606,0.603,55,87.0,0.632,108,176,284,57,59.0,20.0,41.0,113.0,360.0,11,1610612747
Larry Nance,C,25,24,10,499,88,160,0.55,1,8,0.125,87,152.0,0.572,0.553,36,50.0,0.72,53,115,168,25,29.0,18.0,10.0,59.0,213.0,5,1610612739
Shabazz Napier,PG,26,74,10,1535,223,531,0.42,82,218,0.376,141,313.0,0.45,0.497,116,138.0,0.841,26,144,170,150,81.0,14.0,90.0,84.0,644.0,16,1610612757
Jameer Nelson,PG,35,43,0,897,84,205,0.41,40,110,0.364,44,95.0,0.463,0.507,13,17.0,0.765,11,85,96,156,23.0,3.0,56.0,67.0,221.0,3,1610612740
Jameer Nelson,PG,35,7,0,116,11,39,0.282,1,14,0.071,10,25.0,0.4,0.295,3,3.0,1.0,2,6,8,23,4.0,1.0,11.0,14.0,26.0,22,1610612765
Raul Neto,PG,25,41,0,498,69,151,0.457,19,47,0.404,50,104.0,0.481,0.52,26,35.0,0.743,7,42,49,75,13.0,4.0,36.0,38.0,183.0,19,1610612762
Georges Niang,PF,24,9,0,32,4,11,0.364,0,4,0.0,4,7.0,0.571,0.364,1,2.0,0.5,3,6,9,3,2.0,0.0,3.0,1.0,9.0,19,1610612762
Joakim Noah,C,32,7,0,40,5,10,0.5,0,0,5.0,10,0.5,0.5,2.0,4,0.5,6.0,8,14,4,2,2.0,4.0,5.0,12.0,385.0,18,1610612752
Nerlens Noel,C,23,30,6,472,55,105,0.524,0,1,0.0,55,104.0,0.529,0.524,21,28.0,0.75,48,120,168,20,31.0,22.0,26.0,59.0,131.0,28,1610612742
Lucas Nogueira,C,25,49,3,418,49,80,0.613,5,19,0.263,44,61.0,0.721,0.644,19,28.0,0.679,18,69,87,22,23.0,43.0,16.0,49.0,122.0,4,1610612761
Dirk Nowitzki,C,39,77,77,1900,346,758,0.456,138,337,0.409,208,421.0,0.494,0.547,97,108.0,0.898,22,416,438,120,43.0,45.0,51.0,146.0,927.0,28,1610612742
Frank Ntilikina,PG,19,78,9,1706,182,500,0.364,50,157,0.318,132,343.0,0.385,0.414,49,68.0,0.721,37,140,177,250,65.0,18.0,131.0,181.0,463.0,18,1610612752
Jusuf Nurkic,C,23,79,79,2088,480,951,0.505,0,7,0.0,480,944.0,0.508,0.505,172,273.0,0.63,189,519,708,143,64.0,111.0,183.0,247.0,1132.0,16,1610612757
David Nwaba,SG,25,70,21,1646,202,423,0.478,18,52,0.346,184,371.0,0.496,0.499,133,203.0,0.655,89,237,326,104,59.0,29.0,77.0,158.0,555.0,26,1610612741
Johnny O'Bryant,PF,24,36,0,379,68,171,0.398,14,43,0.326,54,128.0,0.422,0.439,21,25.0,0.84,29,64,93,14,9.0,6.0,15.0,45.0,171.0,10,1610612766
Royce O'Neale,SF,24,69,4,1150,120,284,0.423,42,118,0.356,78,166.0,0.47,0.496,61,76.0,0.803,25,211,236,95,36.0,16.0,55.0,105.0,343.0,19,1610612762
Kyle O'Quinn,C,27,77,10,1387,224,384,0.583,4,17,0.235,220,367.0,0.599,0.589,98,127.0,0.772,121,349,470,158,36.0,98.0,100.0,192.0,550.0,18,1610612752
Semi Ojeleye,PF,23,73,0,1150,65,188,0.346,40,125,0.32,25,63.0,0.397,0.452,25,41.0,0.61,37,124,161,20,21.0,4.0,25.0,91.0,195.0,20,1610612738
Emeka Okafor,C,35,26,19,353,48,95,0.505,0,0,48.0,95,0.505,0.505,18.0,22,0.818,47.0,73,120,8,8,25.0,13.0,30.0,114.0,385.0,3,1610612740
Jahlil Okafor,C,22,2,0,25,4,9,0.444,0,0,4.0,9,0.444,0.444,2.0,4,0.5,4.0,5,9,1,0,2.0,3.0,7.0,10.0,385.0,7,1610612755
Jahlil Okafor,C,22,26,0,328,73,129,0.566,1,4,0.25,72,125.0,0.576,0.57,19,25.0,0.76,17,59,76,11,3.0,16.0,18.0,44.0,166.0,14,1610612751
Victor Oladipo,SG,25,75,75,2552,640,1342,0.477,161,434,0.371,479,908.0,0.528,0.537,294,368.0,0.799,47,343,390,323,177.0,57.0,219.0,175.0,1735.0,17,1610612754
Kelly Olynyk,PF,26,76,22,1779,316,636,0.497,106,280,0.379,210,356.0,0.59,0.58,134,174.0,0.77,89,342,431,207,62.0,35.0,147.0,222.0,872.0,23,1610612748
Chinanu Onuaku,C,21,1,0,22,2,5,0.4,0,0,2.0,5,0.4,0.4,0.0,0,1.0,3.0,4,1,0,0,3.0,4.0,4.0,81.0,385.0,2,1610612745
Cedi Osman,SF,22,61,12,672,90,186,0.484,32,87,0.368,58,99.0,0.586,0.57,26,46.0,0.565,19,101,120,41,22.0,3.0,32.0,78.0,238.0,5,1610612739
Kelly Oubre,SF,22,81,11,2231,318,790,0.403,126,369,0.341,192,421.0,0.456,0.482,191,233.0,0.82,59,304,363,98,80.0,35.0,90.0,234.0,953.0,13,1610612764
